cms-soap  | 
cms-soap  |   .   ____          _            __ _ _
cms-soap  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
cms-soap  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
cms-soap  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
cms-soap  |   '  |____| .__|_| |_|_| |_\__, | / / / /
cms-soap  |  =========|_|==============|___/=/_/_/_/
cms-soap  |  :: Spring Boot ::                (v3.2.5)
cms-soap  | 
cms-soap  | 2026-02-25T17:18:04.974Z  INFO 1 --- [cms-soap] [           main] l.swiftlogistics.cms.CmsSoapApplication  : Starting CmsSoapApplication using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
cms-soap  | 2026-02-25T17:18:04.995Z  INFO 1 --- [cms-soap] [           main] l.swiftlogistics.cms.CmsSoapApplication  : No active profile set, falling back to 1 default profile: "default"
cms-soap  | 2026-02-25T17:18:13.912Z  INFO 1 --- [cms-soap] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=fff7ac8c-cf5f-3aa2-ae39-5457cb577687
cms-soap  | 2026-02-25T17:18:14.242Z  WARN 1 --- [cms-soap] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
cms-soap  | 2026-02-25T17:18:14.511Z  INFO 1 --- [cms-soap] [           main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
cms-soap  | 2026-02-25T17:18:14.702Z  WARN 1 --- [cms-soap] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
cms-soap  | 2026-02-25T17:18:14.744Z  WARN 1 --- [cms-soap] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
cms-soap  | 2026-02-25T17:18:16.708Z  INFO 1 --- [cms-soap] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
